trade_id,entry_time,strategy,symbol,direction,entry_price,sl_price,tp_price,features_json,exit_time,exit_price,label,pnl_points
9713a15b-47ea-415f-bf92-b8a669f061cb,2026-06-11T03:06:54.302551+00:00,strategy1_wick_rejection,MNQ1,1,28620.75,28378.375,28960.844440125784,"{""direction"": 1.0, ""strategy"": 1.0, ""p_direction"": -1.0, ""p_body_size"": 112.5, ""p_range"": 141.75, ""p_upper_wick_r"": 0.13333333333333333, ""p_lower_wick_r"": 0.12666666666666668, ""wick_penetration"": 0.5555555555555556, ""close_pct_body"": 0.19111111111111112, ""rr_ratio"": 1.4031745853565072, ""session"": 0.0, ""hour_cst"": 18.0}",2026-06-12T14:00:00+00:00,28960.844440125784,1,340.0944
a7ec0749-3db9-43ed-b5df-726126463e8e,2026-06-11T03:07:42.619099+00:00,strategy1_wick_rejection,MES1,1,7289.5,7251.285714285715,7339.097260216645,"{""direction"": 1.0, ""strategy"": 1.0, ""p_direction"": -1.0, ""p_body_size"": 15.25, ""p_range"": 23.75, ""p_upper_wick_r"": 0.4918032786885246, ""p_lower_wick_r"": 0.06557377049180328, ""wick_penetration"": 0.7049180327868853, ""close_pct_body"": 0.36065573770491804, ""rr_ratio"": 1.2978722299682834, ""session"": 0.0, ""hour_cst"": 18.0}",2026-06-12T14:00:00+00:00,7339.097260216645,1,49.5973
09184b24-783a-4c8a-bc04-e242427c0735,2026-06-12T14:49:07.192803+00:00,strategy1_wick_rejection,MES1,-1,7420.75,7448.875,7406.125002340001,"{""direction"": -1.0, ""strategy"": 1.0, ""p_direction"": 1.0, ""p_body_size"": 3.25, ""p_range"": 14.25, ""p_upper_wick_r"": 0.6153846153846154, ""p_lower_wick_r"": 2.769230769230769, ""wick_penetration"": 1.3076923076923077, ""close_pct_body"": 0.3076923076923077, ""rr_ratio"": 0.5199999167999851, ""session"": 0.0, ""hour_cst"": 19.0}",2026-06-12T14:00:00+00:00,7406.125002340001,1,14.625
fe09c554-ff66-43be-bdd4-8749e8c2a00a,2026-06-12T14:49:21.932190+00:00,strategy1_wick_rejection,MES1,-1,7422.0,7450.125,7407.375002340001,"{""direction"": -1.0, ""strategy"": 1.0, ""p_direction"": 1.0, ""p_body_size"": 3.25, ""p_range"": 14.25, ""p_upper_wick_r"": 0.6153846153846154, ""p_lower_wick_r"": 2.769230769230769, ""wick_penetration"": 1.3076923076923077, ""close_pct_body"": 0.3076923076923077, ""rr_ratio"": 0.5199999167999851, ""session"": 0.0, ""hour_cst"": 19.0}",2026-06-12T14:00:00+00:00,7407.375002340001,1,14.625
175feb9f-686b-4e00-8cab-aa9f8383e75b,2026-06-12T15:02:42.881291+00:00,strategy1_wick_rejection,MES1,-1,7395.75,7423.875,7381.125002340001,"{""direction"": -1.0, ""strategy"": 1.0, ""p_direction"": 1.0, ""p_body_size"": 3.25, ""p_range"": 14.25, ""p_upper_wick_r"": 0.6153846153846154, ""p_lower_wick_r"": 2.769230769230769, ""wick_penetration"": 1.3076923076923077, ""close_pct_body"": 0.3076923076923077, ""rr_ratio"": 0.5199999167999851, ""session"": 0.0, ""hour_cst"": 19.0}",2026-06-12T15:00:00+00:00,7423.875,0,-28.125
4831d8c4-0d2f-47eb-b790-aa3fad29bc07,2026-06-12T16:03:02.817291+00:00,strategy1_wick_rejection,MES1,-1,7427.75,7459.589285714285,7411.193574077601,"{""direction"": -1.0, ""strategy"": 1.0, ""p_direction"": 1.0, ""p_body_size"": 3.25, ""p_range"": 14.25, ""p_upper_wick_r"": 0.6153846153846154, ""p_lower_wick_r"": 2.769230769230769, ""wick_penetration"": 1.3076923076923077, ""close_pct_body"": 0.3076923076923077, ""rr_ratio"": 0.5199999167999851, ""session"": 0.0, ""hour_cst"": 19.0}",2026-06-15T03:00:00+00:00,7459.589285714285,0,-31.8393
18433d37-134d-4c3a-aeb7-1d24193e60d1,2026-06-15T03:55:31.212544+00:00,strategy1_wick_rejection,MNQ1,1,30192.5,30045.196428571428,30244.489494982798,"{""direction"": 1.0, ""strategy"": 1.0, ""p_direction"": -1.0, ""p_body_size"": 24.75, ""p_range"": 82.0, ""p_upper_wick_r"": 0.8080808080808081, ""p_lower_wick_r"": 1.505050505050505, ""wick_penetration"": 0.9797979797979798, ""close_pct_body"": 0.1919191919191919, ""rr_ratio"": 0.35294117093425426, ""session"": 0.0, ""hour_cst"": 18.0}",2026-06-15T22:00:00+00:00,30244.4894949828,1,51.9895
bcb6a796-9c78-4f64-92ab-b2c085c4059d,2026-06-15T03:56:24.694019+00:00,strategy1_wick_rejection,MES1,1,7518.75,7492.392857142857,7533.246427121785,"{""direction"": 1.0, ""strategy"": 1.0, ""p_direction"": -1.0, ""p_body_size"": 5.5, ""p_range"": 13.75, ""p_upper_wick_r"": 0.7727272727272727, ""p_lower_wick_r"": 0.7272727272727273, ""wick_penetration"": 1.0909090909090908, ""close_pct_body"": 0.3181818181818182, ""rr_ratio"": 0.5499999449999868, ""session"": 0.0, ""hour_cst"": 18.0}",2026-06-18T23:00:00+00:00,7533.246427121785,1,14.4964
7a047760-7ab3-49df-a653-517569fefcf0,2026-06-15T04:02:18.873278+00:00,strategy1_wick_rejection,MNQ1,1,30192.25,30028.25,30250.13235203322,"{""direction"": 1.0, ""strategy"": 1.0, ""p_direction"": -1.0, ""p_body_size"": 24.75, ""p_range"": 82.0, ""p_upper_wick_r"": 0.8080808080808081, ""p_lower_wick_r"": 1.505050505050505, ""wick_penetration"": 0.9797979797979798, ""close_pct_body"": 0.1919191919191919, ""rr_ratio"": 0.35294117093425426, ""session"": 0.0, ""hour_cst"": 18.0}",2026-06-15T22:00:00+00:00,30250.13235203322,1,57.8824
ecfe0a72-c090-4add-ad78-d1132fdbd196,2026-06-15T04:03:01.432534+00:00,strategy1_wick_rejection,MES1,1,7519.25,7489.839285714285,7535.4258912395535,"{""direction"": 1.0, ""strategy"": 1.0, ""p_direction"": -1.0, ""p_body_size"": 5.5, ""p_range"": 13.75, ""p_upper_wick_r"": 0.7727272727272727, ""p_lower_wick_r"": 0.7272727272727273, ""wick_penetration"": 1.0909090909090908, ""close_pct_body"": 0.3181818181818182, ""rr_ratio"": 0.5499999449999868, ""session"": 0.0, ""hour_cst"": 18.0}",2026-06-18T23:00:00+00:00,7535.4258912395535,1,16.1759
f31b2137-a214-4642-b405-068be2f83a5b,2026-06-18T23:55:44.537297+00:00,strategy1_wick_rejection,MES1,1,7565.0,7543.089285714285,7574.640713514457,"{""direction"": 1.0, ""strategy"": 1.0, ""p_direction"": -1.0, ""p_body_size"": 5.5, ""p_range"": 8.75, ""p_upper_wick_r"": 0.18181818181818182, ""p_lower_wick_r"": 0.4090909090909091, ""wick_penetration"": 1.8636363636363635, ""close_pct_body"": 0.5454545454545454, ""rr_ratio"": 0.4399999647999909, ""session"": 2.0, ""hour_cst"": 14.0}",2026-06-19T03:00:00+00:00,7543.089285714285,0,-21.9107
e905a472-74a1-4802-9e95-d256eb1b8309,2026-06-18T23:57:01.425679+00:00,strategy1_wick_rejection,MNQ1,1,30694.75,30578.821428571428,30740.61185142533,"{""direction"": 1.0, ""strategy"": 1.0, ""p_direction"": -1.0, ""p_body_size"": 18.0, ""p_range"": 52.75, ""p_upper_wick_r"": 0.5555555555555556, ""p_lower_wick_r"": 1.375, ""wick_penetration"": 1.1527777777777777, ""close_pct_body"": 0.1527777777777778, ""rr_ratio"": 0.3956043869097908, ""session"": 2.0, ""hour_cst"": 14.0}",2026-06-19T03:00:00+00:00,30578.821428571428,0,-115.9286
2f493524-a98f-4695-92fe-e807ed104777,2026-06-18T23:57:47.950669+00:00,strategy1_wick_rejection,MES1,1,7566.0,7544.089285714285,7575.640713514457,"{""direction"": 1.0, ""strategy"": 1.0, ""p_direction"": -1.0, ""p_body_size"": 5.5, ""p_range"": 8.75, ""p_upper_wick_r"": 0.18181818181818182, ""p_lower_wick_r"": 0.4090909090909091, ""wick_penetration"": 1.8636363636363635, ""close_pct_body"": 0.5454545454545454, ""rr_ratio"": 0.4399999647999909, ""session"": 2.0, ""hour_cst"": 14.0}",2026-06-19T03:00:00+00:00,7544.089285714285,0,-21.9107
3a5a6744-4f60-475d-b6ec-c95e239ce53d,2026-06-19T00:06:52.191632+00:00,strategy1_wick_rejection,MNQ1,1,30697.0,30580.839285714286,30742.953688158002,"{""direction"": 1.0, ""strategy"": 1.0, ""p_direction"": -1.0, ""p_body_size"": 18.0, ""p_range"": 52.75, ""p_upper_wick_r"": 0.5555555555555556, ""p_lower_wick_r"": 1.375, ""wick_penetration"": 1.1527777777777777, ""close_pct_body"": 0.1527777777777778, ""rr_ratio"": 0.3956043869097908, ""session"": 2.0, ""hour_cst"": 14.0}",2026-06-19T03:00:00+00:00,30580.839285714286,0,-116.1607
d3d02b3b-6703-4c0d-a6f7-76da4cffe2ac,2026-06-19T00:07:34.414831+00:00,strategy1_wick_rejection,MES1,1,7566.75,7544.767857142857,7576.422142083371,"{""direction"": 1.0, ""strategy"": 1.0, ""p_direction"": -1.0, ""p_body_size"": 5.5, ""p_range"": 8.75, ""p_upper_wick_r"": 0.18181818181818182, ""p_lower_wick_r"": 0.4090909090909091, ""wick_penetration"": 1.8636363636363635, ""close_pct_body"": 0.5454545454545454, ""rr_ratio"": 0.4399999647999909, ""session"": 2.0, ""hour_cst"": 14.0}",2026-06-19T03:00:00+00:00,7544.767857142857,0,-21.9821
34eb440f-ec63-4b54-9fe9-6b41bbd6e883,2026-06-19T01:06:57.098942+00:00,strategy1_wick_rejection,MNQ1,1,30639.25,30526.035714285714,30684.03806808943,"{""direction"": 1.0, ""strategy"": 1.0, ""p_direction"": -1.0, ""p_body_size"": 18.0, ""p_range"": 52.75, ""p_upper_wick_r"": 0.5555555555555556, ""p_lower_wick_r"": 1.375, ""wick_penetration"": 1.1527777777777777, ""close_pct_body"": 0.1527777777777778, ""rr_ratio"": 0.3956043869097908, ""session"": 2.0, ""hour_cst"": 14.0}",2026-06-19T03:00:00+00:00,30526.035714285717,0,-113.2143
3d36ad58-b884-4e20-8392-e503dc0ad4a6,2026-06-19T01:07:42.111792+00:00,strategy1_wick_rejection,MES1,1,7558.0,7536.625,7567.4049992476,"{""direction"": 1.0, ""strategy"": 1.0, ""p_direction"": -1.0, ""p_body_size"": 5.5, ""p_range"": 8.75, ""p_upper_wick_r"": 0.18181818181818182, ""p_lower_wick_r"": 0.4090909090909091, ""wick_penetration"": 1.8636363636363635, ""close_pct_body"": 0.5454545454545454, ""rr_ratio"": 0.4399999647999909, ""session"": 2.0, ""hour_cst"": 14.0}",2026-06-19T03:00:00+00:00,7536.625,0,-21.375
a41d01ea-5bcc-40fa-9d30-1c616655276c,2026-06-19T16:24:49.273922+00:00,strategy1_wick_rejection,MNQ1,1,30506.5,30400.321428571428,30548.504708652956,"{""direction"": 1.0, ""strategy"": 1.0, ""p_direction"": -1.0, ""p_body_size"": 18.0, ""p_range"": 52.75, ""p_upper_wick_r"": 0.5555555555555556, ""p_lower_wick_r"": 1.375, ""wick_penetration"": 1.1527777777777777, ""close_pct_body"": 0.1527777777777778, ""rr_ratio"": 0.3956043869097908, ""session"": 2.0, ""hour_cst"": 14.0}",2026-06-22T23:00:00+00:00,30548.50470865296,1,42.0047
a9ae7821-d980-4913-b3e7-142aef2dce86,2026-06-19T16:25:37.019800+00:00,strategy1_wick_rejection,MES1,1,7536.75,7517.375,7545.274999318,"{""direction"": 1.0, ""strategy"": 1.0, ""p_direction"": -1.0, ""p_body_size"": 5.5, ""p_range"": 8.75, ""p_upper_wick_r"": 0.18181818181818182, ""p_lower_wick_r"": 0.4090909090909091, ""wick_penetration"": 1.8636363636363635, ""close_pct_body"": 0.5454545454545454, ""rr_ratio"": 0.4399999647999909, ""session"": 2.0, ""hour_cst"": 14.0}",2026-06-23T02:00:00+00:00,7517.375,0,-19.375
e829a6b9-73b0-4056-80eb-2ec526c576a0,2026-06-22T23:27:26.689935+00:00,strategy1_wick_rejection,MNQ1,1,30552.5,30425.589285714286,30748.4737505068,"{""direction"": 1.0, ""strategy"": 1.0, ""p_direction"": -1.0, ""p_body_size"": 82.5, ""p_range"": 138.75, ""p_upper_wick_r"": 0.48787878787878786, ""p_lower_wick_r"": 0.19393939393939394, ""wick_penetration"": 0.4636363636363636, ""close_pct_body"": 0.38484848484848483, ""rr_ratio"": 1.544186017782576, ""session"": 2.0, ""hour_cst"": 11.0}",2026-06-23T02:00:00+00:00,30425.589285714286,0,-126.9107
e6583446-1d7a-40d6-b23a-3dbace58598a,2026-06-22T23:28:19.105628+00:00,strategy1_wick_rejection,MES1,1,7527.0,7506.678571428572,7567.642849014284,"{""direction"": 1.0, ""strategy"": 1.0, ""p_direction"": -1.0, ""p_body_size"": 10.0, ""p_range"": 22.25, ""p_upper_wick_r"": 1.075, ""p_lower_wick_r"": 0.15, ""wick_penetration"": 0.35, ""close_pct_body"": 0.725, ""rr_ratio"": 1.9999995999999445, ""session"": 2.0, ""hour_cst"": 14.0}",2026-06-23T22:00:00+00:00,7506.678571428572,0,-20.3214
1f7fa50e-ebec-480b-82fd-3f03f330ad0c,2026-06-22T23:29:29.747555+00:00,strategy1_wick_rejection,MNQ1,1,30549.25,30422.339285714286,30745.2237505068,"{""direction"": 1.0, ""strategy"": 1.0, ""p_direction"": -1.0, ""p_body_size"": 82.5, ""p_range"": 138.75, ""p_upper_wick_r"": 0.48787878787878786, ""p_lower_wick_r"": 0.19393939393939394, ""wick_penetration"": 0.4636363636363636, ""close_pct_body"": 0.38484848484848483, ""rr_ratio"": 1.544186017782576, ""session"": 2.0, ""hour_cst"": 11.0}",2026-06-23T02:00:00+00:00,30422.339285714286,0,-126.9107
3bae6b96-dc0e-4057-8f14-f148ab33d720,2026-06-22T23:30:38.147892+00:00,strategy1_wick_rejection,MNQ1,1,30549.5,30422.51785714286,30745.58404950807,"{""direction"": 1.0, ""strategy"": 1.0, ""p_direction"": -1.0, ""p_body_size"": 82.5, ""p_range"": 138.75, ""p_upper_wick_r"": 0.48787878787878786, ""p_lower_wick_r"": 0.19393939393939394, ""wick_penetration"": 0.4636363636363636, ""close_pct_body"": 0.38484848484848483, ""rr_ratio"": 1.544186017782576, ""session"": 2.0, ""hour_cst"": 11.0}",2026-06-23T02:00:00+00:00,30422.51785714286,0,-126.9821
04311cbf-3c5b-4e94-8057-f03b726061a7,2026-06-22T23:31:18.256331+00:00,strategy1_wick_rejection,MES1,1,7528.0,7507.678571428572,7568.642849014284,"{""direction"": 1.0, ""strategy"": 1.0, ""p_direction"": -1.0, ""p_body_size"": 10.0, ""p_range"": 22.25, ""p_upper_wick_r"": 1.075, ""p_lower_wick_r"": 0.15, ""wick_penetration"": 0.35, ""close_pct_body"": 0.725, ""rr_ratio"": 1.9999995999999445, ""session"": 2.0, ""hour_cst"": 14.0}",2026-06-23T22:00:00+00:00,7507.678571428572,0,-20.3214
f08f1db7-e330-49d2-9a33-36612459bea9,2026-06-23T00:06:45.428067+00:00,strategy1_wick_rejection,MNQ1,1,30567.25,30439.910714285714,30763.88554451442,"{""direction"": 1.0, ""strategy"": 1.0, ""p_direction"": -1.0, ""p_body_size"": 82.5, ""p_range"": 138.75, ""p_upper_wick_r"": 0.48787878787878786, ""p_lower_wick_r"": 0.19393939393939394, ""wick_penetration"": 0.4636363636363636, ""close_pct_body"": 0.38484848484848483, ""rr_ratio"": 1.544186017782576, ""session"": 2.0, ""hour_cst"": 11.0}",2026-06-23T02:00:00+00:00,30439.910714285717,0,-127.3393
a79665d2-6fe7-4590-b3b2-a3e25cab133c,2026-06-23T00:07:41.647680+00:00,strategy1_wick_rejection,MES1,1,7530.25,7509.928571428572,7570.892849014284,"{""direction"": 1.0, ""strategy"": 1.0, ""p_direction"": -1.0, ""p_body_size"": 10.0, ""p_range"": 22.25, ""p_upper_wick_r"": 1.075, ""p_lower_wick_r"": 0.15, ""wick_penetration"": 0.35, ""close_pct_body"": 0.725, ""rr_ratio"": 1.9999995999999445, ""session"": 2.0, ""hour_cst"": 14.0}",2026-06-23T22:00:00+00:00,7509.928571428572,0,-20.3214
44cb091c-0501-4f4e-b83d-9b0cc41704b8,2026-06-23T01:06:24.127876+00:00,strategy1_wick_rejection,MNQ1,1,30587.75,30452.14285714286,30797.152653911446,"{""direction"": 1.0, ""strategy"": 1.0, ""p_direction"": -1.0, ""p_body_size"": 82.5, ""p_range"": 138.75, ""p_upper_wick_r"": 0.48787878787878786, ""p_lower_wick_r"": 0.19393939393939394, ""wick_penetration"": 0.4636363636363636, ""close_pct_body"": 0.38484848484848483, ""rr_ratio"": 1.544186017782576, ""session"": 2.0, ""hour_cst"": 11.0}",2026-06-23T02:00:00+00:00,30452.14285714286,0,-135.6071
290fed56-c70e-41af-aa71-6b841efbf2ec,2026-06-23T02:30:34.066784+00:00,strategy1_wick_rejection,MNQ1,1,30453.5,30310.85714285714,30673.767105536557,"{""direction"": 1.0, ""strategy"": 1.0, ""p_direction"": -1.0, ""p_body_size"": 82.5, ""p_range"": 138.75, ""p_upper_wick_r"": 0.48787878787878786, ""p_lower_wick_r"": 0.19393939393939394, ""wick_penetration"": 0.4636363636363636, ""close_pct_body"": 0.38484848484848483, ""rr_ratio"": 1.544186017782576, ""session"": 2.0, ""hour_cst"": 11.0}",2026-06-23T22:00:00+00:00,30310.85714285714,0,-142.6429
24554911-4aa4-4d87-a68b-6e3acd99f43c,2026-06-23T22:52:55.336039+00:00,strategy1_wick_rejection,MNQ1,-1,29651.5,29820.660714285714,29384.477717673148,"{""direction"": -1.0, ""strategy"": 1.0, ""p_direction"": 1.0, ""p_body_size"": 191.0, ""p_range"": 318.25, ""p_upper_wick_r"": 0.04581151832460733, ""p_lower_wick_r"": 0.6204188481675392, ""wick_penetration"": 0.587696335078534, ""close_pct_body"": 0.6256544502617801, ""rr_ratio"": 1.5785123836486536, ""session"": 2.0, ""hour_cst"": 9.0}",2026-06-25T00:00:00+00:00,29820.660714285717,0,-169.1607
5c3d6cc2-d882-4c43-a052-b8ecebe348a0,2026-06-23T23:07:10.511071+00:00,strategy1_wick_rejection,MNQ1,-1,29678.0,29848.196428571428,29409.342829847228,"{""direction"": -1.0, ""strategy"": 1.0, ""p_direction"": 1.0, ""p_body_size"": 191.0, ""p_range"": 318.25, ""p_upper_wick_r"": 0.04581151832460733, ""p_lower_wick_r"": 0.6204188481675392, ""wick_penetration"": 0.587696335078534, ""close_pct_body"": 0.6256544502617801, ""rr_ratio"": 1.5785123836486536, ""session"": 2.0, ""hour_cst"": 9.0}",2026-06-25T00:00:00+00:00,29848.196428571428,0,-170.1964
114e4dd4-c99a-4289-85f5-ce7ae8542df8,2026-06-25T00:40:04.780712+00:00,strategy1_wick_rejection,MNQ1,-1,30038.0,30263.0,27218.681989049634,"{""direction"": -1.0, ""strategy"": 1.0, ""p_direction"": 1.0, ""p_body_size"": 206.75, ""p_range"": 368.25, ""p_upper_wick_r"": 0.010882708585247884, ""p_lower_wick_r"": 0.7702539298669892, ""wick_penetration"": 0.06892382103990327, ""close_pct_body"": 0.347037484885127, ""rr_ratio"": 12.530302270890514, ""session"": 2.0, ""hour_cst"": 10.0}",,,-1,
c96649bf-f60a-42f5-b04b-71a0856ab1a6,2026-06-25T01:06:34.036892+00:00,strategy1_wick_rejection,MNQ1,-1,29955.25,30186.714285714286,27054.932535084234,"{""direction"": -1.0, ""strategy"": 1.0, ""p_direction"": 1.0, ""p_body_size"": 206.75, ""p_range"": 368.25, ""p_upper_wick_r"": 0.010882708585247884, ""p_lower_wick_r"": 0.7702539298669892, ""wick_penetration"": 0.06892382103990327, ""close_pct_body"": 0.347037484885127, ""rr_ratio"": 12.530302270890514, ""session"": 2.0, ""hour_cst"": 10.0}",,,-1,
fbfc9c79-ed2d-4e0c-bd55-c2824c85e9eb,2026-06-26T00:58:56.688565+00:00,strategy1_wick_rejection,MNQ1,-1,29686.25,29934.26785714286,29400.711495602594,"{""direction"": -1.0, ""strategy"": 1.0, ""p_direction"": 1.0, ""p_body_size"": 113.0, ""p_range"": 139.25, ""p_upper_wick_r"": 0.14601769911504425, ""p_lower_wick_r"": 0.08628318584070796, ""wick_penetration"": 0.7101769911504425, ""close_pct_body"": 0.8141592920353983, ""rr_ratio"": 1.1512820394740264, ""session"": 2.0, ""hour_cst"": 13.0}",2026-06-26T03:00:00+00:00,29400.711495602594,1,285.5385
51be517b-6c3b-4222-afe8-2be79487c01d,2026-06-26T01:07:05.076753+00:00,strategy1_wick_rejection,MNQ1,-1,29636.0,29886.053571428572,29348.11781430795,"{""direction"": -1.0, ""strategy"": 1.0, ""p_direction"": 1.0, ""p_body_size"": 113.0, ""p_range"": 139.25, ""p_upper_wick_r"": 0.14601769911504425, ""p_lower_wick_r"": 0.08628318584070796, ""wick_penetration"": 0.7101769911504425, ""close_pct_body"": 0.8141592920353983, ""rr_ratio"": 1.1512820394740264, ""session"": 2.0, ""hour_cst"": 13.0}",2026-06-26T03:00:00+00:00,29348.11781430795,1,287.8822
e6198e89-f51f-4c3f-a091-407c0f07575a,2026-06-26T03:20:36.043388+00:00,strategy1_wick_rejection,MNQ1,-1,29229.0,29496.48214285714,28921.052613048545,"{""direction"": -1.0, ""strategy"": 1.0, ""p_direction"": 1.0, ""p_body_size"": 113.0, ""p_range"": 139.25, ""p_upper_wick_r"": 0.14601769911504425, ""p_lower_wick_r"": 0.08628318584070796, ""wick_penetration"": 0.7101769911504425, ""close_pct_body"": 0.8141592920353983, ""rr_ratio"": 1.1512820394740264, ""session"": 2.0, ""hour_cst"": 13.0}",,,-1,
4f43ca2f-30ca-4619-acbe-b30e48b309ba,2026-06-26T04:07:09.789614+00:00,strategy1_wick_rejection,MNQ1,-1,29336.25,29587.60714285714,29046.867035935065,"{""direction"": -1.0, ""strategy"": 1.0, ""p_direction"": 1.0, ""p_body_size"": 113.0, ""p_range"": 139.25, ""p_upper_wick_r"": 0.14601769911504425, ""p_lower_wick_r"": 0.08628318584070796, ""wick_penetration"": 0.7101769911504425, ""close_pct_body"": 0.8141592920353983, ""rr_ratio"": 1.1512820394740264, ""session"": 2.0, ""hour_cst"": 13.0}",,,-1,
4c68813b-10f0-4c0f-815e-3fc38182d6a3,2026-06-26T05:03:06.878301+00:00,strategy1_wick_rejection,MNQ1,-1,29266.5,29527.464285714286,28966.056504912976,"{""direction"": -1.0, ""strategy"": 1.0, ""p_direction"": 1.0, ""p_body_size"": 113.0, ""p_range"": 139.25, ""p_upper_wick_r"": 0.14601769911504425, ""p_lower_wick_r"": 0.08628318584070796, ""wick_penetration"": 0.7101769911504425, ""close_pct_body"": 0.8141592920353983, ""rr_ratio"": 1.1512820394740264, ""session"": 2.0, ""hour_cst"": 13.0}",,,-1,
